svm_type c_svc
kernel_type rbf
gamma 1.0
nr_class 2
total_sv 289
rho -2.192858192441057
label 1 -1
nr_sv 146 143
SV
256.0 1:0.73834 2:0.0878964 3:0.812912 4:0.829121 5:0.197331 6:0.263444 7:0.449439 8:0.628271 
256.0 1:0.872505 2:0.798742 3:0.360926 4:0.204803 5:0.742941 6:0.215909 7:0.407927 8:0.681464 
229.37234631595743 1:0.849706 2:0.151015 3:0.0806358 4:0.263658 5:0.865263 6:0.192839 7:0.46802 8:0.518881 
256.0 1:0.877125 2:0.854733 3:0.273861 4:0.403751 5:0.564062 6:0.283122 7:0.251447 8:0.755608 
256.0 1:0.82344 2:0.211919 3:0.19202 4:0.411884 5:0.67027 6:0.284358 7:0.339176 8:0.746761 
214.78162309056148 1:0.872999 2:0.895573 3:0.46279 4:0.411884 5:0.511325 6:0.27281 7:0.381718 8:0.707597 
256.0 1:0.866698 2:0.770054 3:0.230871 4:0.560782 5:0.578892 6:0.296206 7:0.466358 8:0.5549 
23.74517654949133 1:0.776384 2:0.0878964 3:0.206411 4:0.365291 5:0.72521 6:0.689765 7:0.782932 8:0.317965 
256.0 1:0.883662 2:0.908975 3:0.367235 4:0.459023 5:0.595425 6:0.296206 7:0.466358 8:0.5549 
161.71902833615778 1:0.919066 2:0.895573 3:0.259839 4:0.276828 5:0.786208 6:0.254314 7:0.188817 8:0.808114 
75.01145025857058 1:0.545112 2:0.0445045 3:0.959925 4:1.0 6:0.835344 7:0.871333 8:0.0922168 
256.0 1:0.907286 2:0.895573 3:0.259839 4:0.276828 5:0.755717 6:0.254314 7:0.302913 8:0.716048 
256.0 1:0.889904 2:0.882066 3:0.287209 4:0.282103 5:0.734004 6:0.319583 7:0.438158 8:0.585491 
256.0 1:0.826579 2:0.171555 3:0.0397957 4:0.384199 5:0.849591 6:0.225958 7:0.58733 8:0.475615 
256.0 1:0.820948 2:0.191855 3:0.248242 4:0.543208 5:0.547551 6:0.174759 7:0.55894 8:0.604148 
256.0 1:0.877125 2:0.826964 3:0.354287 4:0.388703 5:0.611376 6:0.207037 7:0.188817 8:0.808114 
256.0 1:0.825541 2:0.171555 3:0.318962 4:0.332339 5:0.738861 6:0.300884 7:0.268704 8:0.823234 
99.14742023486643 1:0.881131 2:0.211919 3:0.0969281 4:0.298475 5:0.755717 6:0.174759 7:0.0745267 8:0.983252 
256.0 1:0.922206 2:0.908975 3:0.290571 4:0.102652 5:0.759216 6:0.202504 7:0.296974 8:0.768503 
256.0 1:0.806572 2:0.191855 3:0.354287 4:0.58522 5:0.403742 6:0.192839 7:0.348498 8:0.691458 
75.93152902442746 1:0.911823 2:0.922274 3:0.295302 4:0.133127 5:0.678042 6:0.314176 7:0.375187 8:0.608479 
76.84129895994239 1:0.835267 2:0.171555 3:0.0397957 4:0.512366 5:0.704461 6:0.218552 7:0.438158 8:0.567783 
256.0 1:0.900594 2:0.908975 3:0.300114 4:0.405593 5:0.686299 6:0.249392 7:0.325236 8:0.677109 
256.0 1:0.832322 2:0.191855 3:0.283614 4:0.374621 5:0.738861 6:0.247871 7:0.295139 8:0.651746 
256.0 1:0.739641 2:0.151015 3:0.57701 4:0.724869 5:0.316041 6:0.460711 7:0.643689 8:0.442253 
256.0 1:0.824844 2:0.191855 3:0.223678 4:0.449601 5:0.541917 6:0.255556 7:0.393605 8:0.567783 
256.0 1:0.86171 2:0.868454 3:0.42969 4:0.397366 5:0.525445 6:0.314176 7:0.375187 8:0.608479 
3.4148999782622527 1:0.794059 2:0.109192 3:0.834773 4:0.768969 5:0.139364 6:0.144403 7:0.304412 8:0.760495 
36.69690049751191 1:0.878315 2:0.908975 3:0.344869 4:0.43232 5:0.595425 6:0.412907 7:0.381718 8:0.646592 
256.0 1:0.829311 2:0.191855 3:0.177434 4:0.459023 5:0.738861 6:0.213019 7:0.370037 8:0.584434 
22.17934099406814 1:0.820588 2:0.109192 3:0.177434 4:0.205168 5:0.977298 6:0.4827 7:0.85997 8:0.206476 
26.90465038371788 1:0.692181 2:0.151015 3:0.790417 4:0.426976 5:0.364708 6:0.611152 7:0.780365 8:0.242633 
256.0 1:0.84405 2:0.171555 3:0.17145 4:0.323547 5:0.678042 6:0.113201 7:0.449439 8:0.628271 
256.0 1:0.884345 2:0.908975 3:0.45051 4:0.399407 5:0.557839 6:0.296206 7:0.240422 8:0.768503 
256.0 1:0.898357 2:0.908975 3:0.300114 4:0.217906 5:0.625728 6:0.337345 7:0.40318 8:0.578159 
256.0 1:0.842214 2:0.211919 3:0.206411 4:0.448621 5:0.630843 6:0.138133 7:0.206979 8:0.888834 
256.0 1:0.899987 2:0.908975 3:0.289181 4:0.414854 5:0.717044 6:0.27281 7:0.353483 8:0.677109 
256.0 1:0.804968 2:0.171555 3:0.291156 4:0.469697 5:0.656022 6:0.263444 7:0.449439 8:0.677109 
39.30828248124721 1:0.81841 2:0.191855 3:0.318962 4:0.247614 5:0.643268 6:0.174759 7:0.55894 8:0.604148 
122.54538340228882 1:0.844656 2:0.327668 3:0.333011 4:0.352722 5:0.562552 6:0.225958 7:0.388361 8:0.648391 
256.0 1:0.90019 2:0.882066 3:0.289181 4:0.414854 5:0.717044 6:0.235494 7:0.30895 8:0.693646 
256.0 1:0.825888 2:0.171555 3:0.291156 4:0.384199 5:0.607547 6:0.188422 7:0.4043 8:0.628271 
54.61509831805346 1:0.924599 2:0.895573 3:0.300114 4:0.217906 5:0.625728 6:0.207037 7:0.188817 8:0.808114 
256.0 1:0.877364 2:0.895573 3:0.4566 4:0.43232 5:0.595425 6:0.230687 7:0.188817 8:0.808114 
256.0 1:0.833966 2:0.171555 3:0.31116 4:0.406982 5:0.630843 6:0.225958 7:0.223446 8:0.774586 
78.21196559674786 1:0.796225 2:0.171555 3:0.283614 4:0.543208 5:0.403742 6:0.487345 7:0.268704 8:0.579374 
256.0 1:0.905741 2:0.854733 3:0.250684 4:0.376079 5:0.626775 6:0.216337 7:0.111911 8:0.826971 
132.03660411684154 1:0.837197 2:0.171555 3:0.318962 4:0.332339 5:0.69108 6:0.375613 7:0.0874905 8:0.774586 
256.0 1:0.806172 2:0.191855 3:0.283614 4:0.543208 5:0.403742 6:0.218552 7:0.527177 8:0.567783 
256.0 1:0.88389 2:0.895573 3:0.434273 4:0.325287 5:0.534779 6:0.254314 7:0.302913 8:0.716048 
45.45244795895133 1:0.902596 2:0.908975 3:0.300114 4:0.271642 5:0.595425 6:0.314176 7:0.319163 8:0.729505 
256.0 1:0.673629 2:0.151015 3:0.840763 4:0.867679 5:0.0775163 6:0.835344 7:0.871333 8:0.0922168 
256.0 1:0.895875 2:0.908975 3:0.317501 4:0.0796113 5:0.768067 6:0.27281 7:0.381718 8:0.707597 
256.0 1:0.840977 2:0.211919 3:0.276266 4:0.239898 5:0.772349 6:0.192839 7:0.348498 8:0.691458 
199.89500246744512 1:0.901599 2:0.895573 3:0.389589 4:0.378847 5:0.656022 6:0.207037 7:0.188817 8:0.808114 
242.71477002191634 1:0.862243 2:0.895573 3:0.131083 4:0.911717 5:0.357221 6:0.325082 7:0.388361 8:0.623756 
82.62000349585385 1:0.750833 2:0.0878964 3:1.0 4:0.739783 5:0.145808 6:0.329422 7:0.527177 8:0.51945 
256.0 1:0.829986 2:0.191855 3:0.261721 4:0.420868 5:0.595425 6:0.255556 7:0.393605 8:0.567783 
256.0 1:0.79493 2:0.211919 3:0.19202 4:0.449601 5:0.627513 6:0.357191 7:0.383185 8:0.699283 
256.0 1:0.766617 2:0.191855 3:0.507788 4:0.524902 5:0.370429 6:0.403097 7:0.527177 8:0.471055 
256.0 1:0.90019 2:0.908975 3:0.322496 4:0.325287 5:0.80729 6:0.249392 7:0.325236 8:0.677109 
254.28509688771257 1:0.882747 2:0.908975 3:0.389589 4:0.352079 5:0.686299 6:0.412907 7:0.296974 8:0.5549 
72.8702394996245 1:0.792302 2:0.68103 3:0.646871 4:0.304664 5:0.560445 6:0.372165 7:0.41682 8:0.592939 
45.42684249519222 1:0.826234 2:0.13023 3:0.196356 4:0.44805 5:0.682569 6:0.366283 7:0.180126 8:0.655884 
256.0 1:0.870011 2:0.826964 3:0.273861 4:0.292925 5:0.689431 6:0.329422 7:0.363887 8:0.63213 
256.0 1:0.84824 2:0.191855 3:0.212851 4:0.205168 5:0.834326 6:0.159685 7:0.507811 8:0.60527 
256.0 1:0.863569 2:0.798742 3:0.250684 4:0.376079 5:0.626775 6:0.215909 7:0.407927 8:0.681464 
256.0 1:0.905352 2:0.895573 3:0.344869 4:0.352079 5:0.656022 6:0.207037 7:0.188817 8:0.808114 
256.0 1:0.901999 2:0.895573 3:0.23724 4:0.303886 5:0.755717 6:0.314176 7:0.375187 8:0.608479 
256.0 1:0.815451 2:0.171555 3:0.291156 4:0.469697 5:0.656022 6:0.270681 7:0.206979 8:0.699283 
256.0 1:0.901999 2:0.895573 3:0.411934 4:0.352079 5:0.56511 6:0.207037 7:0.188817 8:0.808114 
215.2906857264243 1:0.892708 2:0.922274 3:0.384048 4:0.425915 5:0.557839 6:0.337345 7:0.375187 8:0.578159 
147.45431770625484 1:0.915129 2:0.882066 3:0.290571 4:0.102652 5:0.759216 6:0.283122 7:0.251447 8:0.755608 
256.0 1:0.831658 2:0.171555 3:0.181098 4:0.357619 5:0.689431 6:0.113201 7:0.449439 8:0.628271 
181.1469485511387 1:0.820227 2:0.191855 3:0.428111 4:0.468227 5:0.522226 6:0.144403 7:0.393605 8:0.616054 
256.0 1:0.777865 2:0.109192 3:0.0355331 4:0.416849 5:0.69108 6:0.443947 7:0.532119 8:0.666939 
256.0 1:0.862243 2:0.191855 3:0.177434 4:0.374621 5:0.738861 6:0.0599844 7:0.268704 8:0.777452 
256.0 1:0.832322 2:0.191855 3:0.181098 4:0.357619 5:0.689431 6:0.218552 7:0.393605 8:0.616054 
256.0 1:0.855978 2:0.868454 3:0.315035 4:0.369926 5:0.494321 6:0.489533 7:0.388361 8:0.500343 
256.0 1:0.886372 2:0.868454 3:0.315035 4:0.369926 5:0.494321 6:0.221307 7:0.515043 8:0.517451 
256.0 1:0.873491 2:0.922274 3:0.361874 4:0.399407 5:0.557839 6:0.337345 7:0.40318 8:0.578159 
256.0 1:0.757251 2:0.171555 3:0.57701 4:0.724869 5:0.316041 6:0.561593 7:0.719653 8:0.333922 
256.0 1:0.903784 2:0.908975 3:0.27772 4:0.378847 5:0.656022 6:0.239791 7:0.28539 8:0.84076 
256.0 1:0.853446 2:0.784457 3:0.202003 4:0.495073 5:0.603616 6:0.330672 7:0.280206 8:0.72464 
4.72511306301727 1:0.77933 2:0.0445045 3:0.959925 4:1.0 6:0.174759 7:0.0745267 8:0.983252 
31.242011089079377 1:0.862243 2:0.868454 3:0.53713 4:0.742816 5:0.240093 6:0.336356 7:0.0828361 8:0.7646 
256.0 1:0.835914 2:0.191855 3:0.248242 4:0.459023 5:0.643268 6:0.270681 7:0.206979 8:0.699283 
256.0 1:0.896707 2:0.840904 3:0.290571 4:0.102652 5:0.759216 6:0.323649 7:0.357167 8:0.624023 
256.0 1:0.851445 2:0.191855 4:0.374621 5:0.738861 6:0.247871 7:0.339176 8:0.699283 
61.82846576623009 1:0.832982 2:0.151015 3:0.0806358 4:0.263658 5:0.865263 6:0.33445 7:0.78347 8:0.365251 
256.0 1:0.87926 2:0.895573 3:0.395224 4:0.438827 5:0.572496 6:0.337345 7:0.40318 8:0.578159 
256.0 1:0.828293 2:0.191855 3:0.177434 4:0.332339 5:0.738861 6:0.292513 7:0.393605 8:0.760495 
256.0 1:0.89356 2:0.854733 3:0.273861 4:0.209561 5:0.783317 6:0.314176 7:0.375187 8:0.608479 
256.0 1:0.889029 2:0.882066 3:0.339693 4:0.239898 5:0.798048 6:0.330672 7:0.280206 8:0.72464 
256.0 1:0.874469 2:0.364596 3:0.128644 4:0.336323 5:0.67027 6:0.12649 7:0.348498 8:0.691458 
256.0 1:0.889467 2:0.854733 3:0.273861 4:0.403751 5:0.564062 6:0.211648 7:0.222679 8:0.817465 
256.0 1:0.78643 2:0.68103 3:0.646871 4:0.304664 5:0.560445 6:0.38363 7:0.347179 8:0.608479 
256.0 1:0.838468 2:0.191855 3:0.248242 4:0.247614 5:0.643268 6:0.225958 7:0.388361 8:0.648391 
256.0 1:0.838468 2:0.191855 3:0.248242 4:0.290002 5:0.834326 6:0.218552 7:0.259772 8:0.856478 
140.75161197322691 1:0.758951 3:0.718843 4:0.470972 5:0.445984 6:0.12649 7:0.308614 8:0.734479 
256.0 1:0.903587 2:0.882066 3:0.327574 4:0.384919 5:0.603067 6:0.211648 7:0.251447 8:0.786548 
256.0 1:0.819503 2:0.171555 3:0.291156 4:0.384199 5:0.801248 6:0.329422 7:0.349023 8:0.567783 
177.57808420296269 1:0.834618 2:0.191855 3:0.318962 4:0.247614 5:0.643268 6:0.213019 7:0.40897 8:0.584434 
256.0 1:0.86644 2:0.826964 3:0.354287 4:0.388703 5:0.611376 6:0.354419 7:0.280206 8:0.631584 
256.0 1:0.893984 2:0.868454 3:0.315035 4:0.369926 5:0.494321 6:0.249392 7:0.325236 8:0.677109 
167.6196626911315 1:0.834618 2:0.211919 3:0.128644 4:0.336323 5:0.67027 6:0.429841 7:0.515043 8:0.460992 
256.0 1:0.882057 2:0.868454 3:0.360926 4:0.342463 5:0.494321 6:0.330672 7:0.280206 8:0.72464 
256.0 1:0.75553 2:0.151015 3:0.24135 4:0.490206 5:0.678042 6:0.611152 7:0.780365 8:0.242633 
256.0 1:0.90457 2:0.854733 3:0.250684 4:0.376079 5:0.626775 6:0.163901 7:0.222679 8:0.817465 
224.49901851193204 1:0.848534 2:0.854733 3:0.469084 4:0.769717 5:0.240093 6:0.245355 7:0.262853 8:0.71075 
256.0 1:0.862775 2:0.191855 3:0.283614 4:0.332339 5:0.69108 6:0.0647407 7:0.206979 8:0.841536 
256.0 1:0.899987 2:0.895573 3:0.290571 4:0.102652 5:0.759216 6:0.254314 7:0.302913 8:0.716048 
256.0 1:0.784572 2:0.171555 3:0.790417 4:0.426976 5:0.364708 6:0.375613 7:0.0874905 8:0.774586 
227.2678362378935 1:0.86462 2:0.171555 3:0.206411 4:0.114025 5:0.960601 6:0.338273 7:0.132838 8:0.725879 
256.0 1:0.82761 2:0.191855 3:0.298078 4:0.239898 5:0.678042 6:0.403097 7:0.393605 8:0.51945 
185.8382087595844 1:0.845861 2:0.171555 3:0.147665 4:0.341364 5:0.752868 6:0.255556 7:0.393605 8:0.567783 
256.0 1:0.75782 2:0.109192 3:0.326972 4:0.512366 5:0.559044 6:0.443947 7:0.532119 8:0.666939 
256.0 1:0.914401 2:0.854733 3:0.273861 4:0.209561 5:0.783317 6:0.240381 7:0.111911 8:0.826971 
-228.87617294605602 1:0.864358 2:0.908975 3:0.389589 4:0.405593 5:0.595425 6:0.296206 7:0.353483 8:0.707597 
-256.0 1:0.757251 2:0.191855 3:0.636061 4:0.752728 5:0.307716 6:0.622994 7:0.749217 8:0.325499 
-187.745130582782 1:0.831325 2:0.191855 3:0.248242 4:0.416849 5:0.643268 6:0.174759 7:0.129747 8:0.865194 
-115.48127341693746 1:0.829986 2:0.68103 3:0.356603 4:0.0495271 5:0.759216 6:0.634227 7:0.275229 8:0.580787 
-256.0 1:0.900795 2:0.895573 3:0.305003 4:0.303886 5:0.694694 6:0.254314 7:0.188817 8:0.808114 
-256.0 1:0.833311 2:0.211919 3:0.38088 4:0.281749 5:0.678042 6:0.357191 7:0.251073 8:0.699283 
-256.0 1:0.833311 2:0.882066 3:0.559792 4:0.742816 5:0.240093 6:0.259316 7:0.251447 8:0.786548 
-256.0 1:0.841906 2:0.191855 3:0.237969 4:0.173638 5:0.780962 6:0.181503 7:0.438158 8:0.616054 
-256.0 1:0.901799 2:0.908975 3:0.300114 4:0.217906 5:0.716565 6:0.221307 7:0.291136 8:0.729505 
-256.0 1:0.808158 2:0.191855 3:0.272853 4:0.354406 5:0.634951 6:0.329422 7:0.349023 8:0.71241 
-63.44227991535019 1:0.861977 2:0.784457 3:0.298902 4:0.37957 5:0.636372 6:0.225958 7:0.268704 8:0.768503 
-256.0 1:0.80004 2:0.191855 3:0.177434 4:0.332339 5:0.738861 6:0.438597 7:0.642116 8:0.288042 
-256.0 1:0.820227 2:0.882066 3:0.469084 4:0.769717 5:0.240093 6:0.319583 7:0.325236 8:0.677109 
-131.80482431833818 1:0.766617 2:0.191855 3:0.374685 4:0.795402 5:0.291699 6:0.255556 7:0.393605 8:0.567783 
-256.0 1:0.820227 2:0.231755 3:0.337986 4:0.273707 5:0.711909 6:0.312392 7:0.242597 8:0.733376 
-256.0 1:0.885249 2:0.908975 3:0.312589 4:0.155694 5:0.610329 6:0.296206 7:0.325236 8:0.677109 
-256.0 1:0.829311 2:0.211919 3:0.206411 4:0.281749 5:0.772349 6:0.358418 7:0.31444 8:0.646936 
-256.0 1:0.817676 2:0.151015 3:0.262587 4:0.35063 5:0.767254 6:0.375613 7:0.0874905 8:0.774586 
-256.0 1:0.84526 2:0.191855 3:0.283614 4:0.374621 5:0.69108 6:0.0595599 7:0.242597 8:0.920333 
-256.0 1:0.724601 2:0.109192 3:0.871707 4:0.813009 5:0.0885151 6:0.255556 7:0.482682 8:0.51945 
-256.0 1:0.840042 2:0.191855 3:0.10653 4:0.290002 5:0.834326 6:0.219413 7:0.418475 8:0.637363 
-256.0 1:0.81914 2:0.191855 3:0.141993 4:0.247614 5:0.834326 6:0.350724 7:0.794526 8:0.309291 
-2.2809186572026205 1:0.799621 2:0.191855 3:0.283614 4:0.543208 5:0.403742 6:0.211339 7:0.118706 8:0.936073 
-178.76546701463099 1:0.737684 2:0.151015 3:0.552444 4:0.567059 5:0.324595 6:0.53603 7:0.552418 8:0.342575 
-256.0 1:0.887928 2:0.882066 3:0.309978 4:0.282103 5:0.734004 6:0.283122 7:0.251447 8:0.755608 
-256.0 1:0.896915 2:0.882066 3:0.309978 4:0.282103 5:0.70323 6:0.330672 7:0.280206 8:0.72464 
-56.76885647359635 1:0.826579 2:0.171555 3:0.219459 4:0.341364 5:0.704461 6:0.165606 7:0.276782 8:0.833649 
-256.0 1:0.892922 2:0.882066 3:0.287209 4:0.282103 5:0.764761 6:0.230687 7:0.274407 8:0.777452 
-256.0 1:0.850288 2:0.171555 3:0.0969281 4:0.298475 5:0.755717 6:0.263444 7:0.449439 8:0.628271 
-242.64325275193644 1:0.778843 2:0.0878964 3:0.775415 4:0.379977 5:0.556995 6:0.338273 7:0.0421098 8:0.823234 
-256.0 1:0.860096 2:0.211919 3:0.276266 4:0.365291 5:0.583614 6:0.247871 7:0.339176 8:0.604148 
-213.6382473614937 1:0.817676 2:0.191855 3:0.318962 4:0.332339 5:0.738861 6:0.138133 7:0.339176 8:0.699283 
-256.0 1:0.916753 2:0.908975 3:0.25532 4:0.298475 5:0.716565 6:0.170559 7:0.257576 8:0.721086 
-256.0 1:0.820948 2:0.0223949 3:0.0397957 4:0.384199 5:0.849591 6:0.530499 7:0.58733 8:0.45396 
-256.0 1:0.927948 2:0.854733 3:0.273861 4:0.403751 5:0.564062 6:0.245355 7:0.379774 8:0.584434 
-256.0 1:0.843441 2:0.826964 3:0.471872 4:0.444971 5:0.547551 6:0.325082 7:0.388361 8:0.623756 
-148.41040590417956 1:0.80004 2:0.151015 3:0.262587 4:0.567059 5:0.669115 6:0.181503 7:0.438158 8:0.616054 
-256.0 1:0.887263 2:0.882066 3:0.264434 4:0.254802 5:0.795509 6:0.330672 7:0.280206 8:0.72464 
-256.0 1:0.78735 2:0.171555 3:0.354287 4:0.543208 5:0.499646 6:0.300884 7:0.494551 8:0.628271 
-256.0 1:0.889029 2:0.882066 3:0.355484 4:0.309385 5:0.70323 6:0.348631 7:0.359892 8:0.623756 
-256.0 1:0.89228 2:0.895573 3:0.305003 4:0.384919 5:0.633621 6:0.207037 7:0.16026 8:0.838752 
-256.0 1:0.835914 2:0.840904 3:0.39542 4:0.410245 5:0.603332 6:0.436189 7:0.550894 8:0.432296 
-256.0 1:0.87973 2:0.191855 3:0.141993 4:0.247614 5:0.834326 6:0.107255 7:0.215106 8:0.856478 
-256.0 1:0.874469 2:0.364596 3:0.223678 4:0.411884 5:0.627513 6:0.192839 7:0.388361 8:0.648391 
-256.0 1:0.898562 2:0.908975 3:0.312589 4:0.155694 5:0.610329 6:0.202504 7:0.296974 8:0.768503 
-103.38326194824386 1:0.708532 2:0.0878964 3:0.812912 4:0.784484 5:0.145808 6:0.271543 7:0.415282 8:0.739709 
-256.0 1:0.890989 2:0.908975 3:0.322496 4:0.271642 5:0.746821 6:0.249392 7:0.296974 8:0.677109 
-256.0 1:0.837197 2:0.191855 3:0.141993 4:0.290002 5:0.786611 6:0.309913 7:0.253099 8:0.668693 
-256.0 1:0.912934 2:0.895573 3:0.282426 4:0.357928 5:0.664166 6:0.254314 7:0.331406 8:0.68531 
-240.66589529233414 1:0.74903 2:0.171555 3:0.790417 4:0.469697 5:0.364708 6:0.255556 7:0.349023 8:0.71241 
-188.59067207884056 1:0.824844 2:0.171555 3:0.0397957 4:0.384199 5:0.849591 6:0.159685 7:0.388361 8:0.691458 
-256.0 1:0.793183 2:0.191855 3:0.389589 4:0.374621 5:0.547551 6:0.255556 7:0.482682 8:0.567783 
-256.0 1:0.81166 2:0.151015 3:0.212851 4:0.290002 5:0.69108 6:0.34736 7:0.552418 8:0.591273 
-200.68562475694392 1:0.696676 2:0.109192 3:0.686782 4:0.768969 5:0.342408 6:0.675682 7:0.766457 8:0.360593 
-256.0 1:0.828293 2:0.171555 3:0.217791 4:0.178487 5:0.82767 6:0.113201 7:0.449439 8:0.628271 
-256.0 1:0.907094 2:0.908975 3:0.300114 4:0.405593 5:0.625728 6:0.202504 7:0.268704 8:0.768503 
-233.3765530371555 1:0.890339 2:0.908975 3:0.242203 4:0.0989829 5:0.809502 6:0.319583 7:0.381718 8:0.677109 
-42.19105610817112 1:0.864095 2:0.908975 3:0.411934 4:0.271642 5:0.656022 6:0.239791 7:0.28539 8:0.84076 
-256.0 1:0.897741 2:0.908975 3:0.25532 4:0.325287 5:0.746821 6:0.225958 7:0.296974 8:0.768503 
-256.0 1:0.803752 2:0.191855 3:0.177434 4:0.459023 5:0.738861 6:0.329422 7:0.438158 8:0.616054 
-256.0 1:0.864881 2:0.211919 3:0.0664322 4:0.281749 5:0.819457 6:0.0279739 7:0.251073 8:0.841536 
-180.0240647268538 1:0.849997 2:0.826964 3:0.471872 4:0.444971 5:0.547551 6:0.30362 7:0.0863814 8:0.801884 
-256.0 1:0.875441 2:0.895573 3:0.350132 4:0.465752 5:0.572496 6:0.225958 7:0.296974 8:0.738061 
-256.0 1:0.829986 2:0.38277 3:0.311565 4:0.440395 5:0.531957 6:0.284781 7:0.418475 8:0.552054 
-154.9404595455185 1:0.852592 2:0.908975 3:0.0954423 4:0.633729 5:0.538572 6:0.436189 7:0.550894 8:0.432296 
-30.984059163799976 1:0.894195 2:0.882066 3:0.309978 4:0.282103 5:0.764761 6:0.139612 8:0.969181 
-256.0 1:0.811275 2:0.191855 3:0.389589 4:0.374621 5:0.595425 6:0.168189 7:0.329582 8:0.780204 
-6.9925519828350735 1:0.851156 2:0.784457 3:0.202003 4:0.495073 5:0.603616 6:0.296206 7:0.466358 8:0.5549 
-256.0 1:0.865923 2:0.895573 3:0.507788 4:0.438827 5:0.480716 6:0.277922 7:0.16026 8:0.777452 
-256.0 1:0.906902 2:0.908975 3:0.367235 4:0.352079 5:0.595425 6:0.342944 7:0.325236 8:0.616054 
-256.0 1:0.878552 2:0.868454 3:0.337986 4:0.452177 5:0.494321 6:0.283122 7:0.251447 8:0.755608 
-256.0 1:0.814324 2:0.211919 3:0.31116 4:0.53174 5:0.441745 6:0.284358 7:0.515043 8:0.460992 
-42.59973534398358 1:0.855419 2:0.854733 3:0.273861 4:0.403751 5:0.564062 6:0.436189 7:0.325236 8:0.585491 
-256.0 1:0.84405 2:0.191855 3:0.177434 4:0.416849 5:0.595425 6:0.144403 7:0.393605 8:0.616054 
